streams,blocks,time(ms),damping_factor,threshold,epochs,K,steps,percent_IC_CU,percent_LT_CU,time_cu_lt,time_cu_ic,l,eps,percent_LT_RIMR,percent_IC_RIMR,percent_LT_over,percent_IC_over,speedup_LT,speedup_IC,rimr_dist,ic_dist,lt_dist,percent_LT_RAND,percent_IC_RAND,LT_threshold,IC_threshold,dir
10,1,135930.0,0.3,0.5,1375,50,200,0.3734024296270826,0.0003929647037875,76073.863976,57388.167752,1.0,0.5,0.7124818484077254,0.2720206060866548,0.0,0.06,0.5596547044508202,0.4221891249319502,11.63151587777112,10.863523914238591,3.2569951338199514,0.639709697325077,0.2422995803259765,0.1,0.5,csr
10,2,75017.7,0.3,0.5,1375,50,200,0.3664856368330729,0.0003070036748339,74829.851457,56640.166,1.0,0.5,0.676436546945467,0.259593097329375,0.0,0.06,0.9974959437172828,0.7550240276628049,11.165202108963094,10.865101809954751,3.0523132748714845,0.6430898077849991,0.224401266083155,0.1,0.5,csr
10,3,56352.0,0.3,0.5,1375,50,200,0.3623165269288273,0.0003070036748339,74823.195967,56696.699067,1.0,0.5,0.6652585431447614,0.2563910490008565,0.0,0.04,1.3277824383695345,1.0061168914501704,11.005263157894737,10.978260869565217,3.2213064713064714,0.6464085175099545,0.2598970309674607,0.1,0.5,csr
10,4,43222.0,0.3,0.5,1375,50,200,0.3753979535135036,0.0003929647037875,75001.749744,56889.05079,1.0,0.5,0.6745361941982445,0.2459099435420242,0.0,0.02,1.7352679131923558,1.3162058856600805,10.18416801292407,10.604605722260992,3.2884615384615383,0.6419845945555969,0.2608610225064394,0.1,0.5,csr
10,5,36305.4,0.3,0.5,1375,50,200,0.3687421138431027,0.0003929647037875,74478.221164,57128.292841,1.0,0.5,0.6629775058407449,0.2527684056378155,0.0,0.02,2.051436457496681,1.5735480903942665,10.005285412262156,10.767026194144838,3.285757031717534,0.6385093129564761,0.2638880787403025,0.1,0.5,csr
10,6,36461.3,0.3,0.5,1375,50,200,0.3615060372272656,0.0003192838218273,75465.920394,56164.150665,1.0,0.5,0.6659677216336279,0.2357542619785158,0.0,0.03,2.069753969112456,1.5403770755568231,9.693084693084693,10.60934769947583,2.995505617977528,0.6453677750522674,0.2411605966923424,0.1,0.5,csr
10,7,33102.8,0.3,0.5,1375,50,200,0.3609964111270412,0.0003070036748339,75013.325876,55707.146004,1.0,0.5,0.6684943618775117,0.2604404274719168,0.0,0.03,2.2660719297461243,1.6828529914085817,10.14987298899238,10.89988204069596,3.0347585358351274,0.6507894599498356,0.2261235566989737,0.1,0.5,csr
10,8,28024.8,0.3,0.5,1375,50,200,0.3621507449444169,0.0003070036748339,75095.169045,55934.153287,1.0,0.5,0.6582404391380565,0.2420570474228576,0.0,0.02,2.6795969657232166,1.9958805517612968,9.847298355520753,11.022697512003491,3.2542735042735043,0.6486711345934811,0.2663256879184844,0.1,0.5,csr
10,9,25594.7,0.3,0.5,1375,50,200,0.3702525719232859,0.0003070036748339,76738.144711,55751.902595,1.0,0.5,0.667376868501116,0.2448661310475886,0.0,0.03,2.9982044997987862,2.17825966293803,10.364976958525345,10.792608110130182,3.001573811772112,0.6451375222961419,0.2329635985742749,0.1,0.5,csr
10,10,23649.6,0.3,0.5,1375,50,200,0.3664088859143644,0.0003070036748339,75349.970125,56852.509515,1.0,0.5,0.6826410912138619,0.2069941577200679,0.0,0.01,3.186099135926189,2.403952266211691,10.401453957996768,10.91168978205491,3.036099969145325,0.6452695338763205,0.2361656469027934,0.1,0.5,csr
10,11,23434.9,0.3,0.5,1375,50,200,0.3729511342250767,0.0003070036748339,75036.52246,56324.810788,1.0,0.5,0.7021665249333034,0.2311614870029994,0.0,0.01,3.201913490563219,2.403458550623216,9.807807807807809,10.81755059831585,2.773690773067332,0.6400903818818712,0.1912295190173426,0.1,0.5,csr
10,12,23905.1,0.3,0.5,1375,50,200,0.3685057210134805,0.0003070036748339,75991.972667,56385.103689,1.0,0.5,0.6648532982939805,0.24865455639504,0.0,0.01,3.178902103191369,2.358706037163618,10.70152505446623,10.907105416423995,2.772394881170018,0.6411741048540351,0.2307255417847351,0.1,0.5,csr
10,13,22260.0,0.3,0.5,1375,50,200,0.3652975326114653,0.0003192838218273,74529.57966,57103.777257,1.0,0.5,0.6728722342806444,0.2254235883203522,0.0,0.02,3.3481392479784367,2.565308951347709,9.343682310469314,10.56814210832848,3.026276049531864,0.6457607397560549,0.2650239923371882,0.1,0.5,csr
10,14,21688.8,0.3,0.5,1375,50,200,0.376991302585892,0.0003929647037875,76219.332691,57393.411334,1.0,0.5,0.6534542518473946,0.2544845561801375,0.0,0.01,3.514225438521265,2.646223457913762,11.11167086481948,10.906674208144796,3.236190476190476,0.6426293022727482,0.2354840987446619,0.1,0.5,csr
10,15,21683.9,0.3,0.5,1375,50,200,0.3608429092896242,0.0003070036748339,76526.272434,56360.013266,1.0,0.5,0.6666062892772826,0.2976584829720411,0.0,0.05,3.529174753342341,2.599164046412315,10.047941342357586,10.76749922910885,3.056206792906522,0.645951082034452,0.2554669679396062,0.1,0.5,csr
10,16,20896.1,0.3,0.5,1375,50,200,0.3665746678987747,0.0003929647037875,75100.493182,56430.193119,1.0,0.5,0.6689517973530144,0.2717412327425559,0.0,0.02,3.593995682543633,2.700513163652548,10.41902687000726,10.487186953989516,3.278966131907308,0.6428534149553771,0.1898664227010797,0.1,0.5,csr
10,17,21817.5,0.3,0.5,1375,50,200,0.3641278486103478,0.0004021748140325,75267.484345,56675.460676,1.0,0.5,0.6389391181012437,0.249603197750277,0.0,0.02,3.4498675075054432,2.597706459310187,8.979218620116376,10.90475467112259,3.280239520958084,0.6512868059030666,0.2500944036300114,0.1,0.5,csr
10,18,18145.6,0.3,0.5,1375,50,200,0.3633173589087861,0.0003070036748339,76332.498613,56769.158021,1.0,0.5,0.6919740029288151,0.2659542134719352,0.0,0.02,4.206667104587338,3.128535734337801,9.791415662650602,10.947675287785918,3.004524886877828,0.6451835728473669,0.2545490269518526,0.1,0.5,csr
10,19,17888.1,0.3,0.5,1375,50,200,0.3776145200458049,0.000316213785079,74901.491827,56185.134727,1.0,0.5,0.7116314482284353,0.25645858980932,0.0,0.03,4.187224569797799,3.140922441567299,10.376146788990823,10.7375,3.039680098431252,0.6441489704631764,0.2244319664506384,0.1,0.5,csr
10,20,17867.7,0.3,0.5,1375,50,200,0.3809731402484888,0.0003070036748339,75064.708468,56521.44498,1.0,0.5,0.6550967215077564,0.2402887062558139,0.0,0.01,4.201139960263492,3.1633307577360266,9.35276073619632,10.95967389721939,3.0389805097451275,0.6384479122215093,0.2168459056454905,0.1,0.5,csr
10,21,19810.9,0.3,0.5,1375,50,200,0.3649321982384129,0.0003070036748339,75545.249222,55379.487225,1.0,0.5,0.6592504812282604,0.2474879424306709,0.0,0.04,3.813317376898576,2.795404914718665,10.782544378698224,10.886932766732432,2.7668119551681194,0.6478944152961511,0.2338324189740551,0.1,0.5,csr
10,23,17508.8,0.3,0.5,1375,50,200,0.3720669636415548,0.0003070036748339,75876.522049,57556.276164,1.0,0.5,0.6651203914910861,0.2830236177927049,0.0,0.03,4.333622067131957,3.287277035776296,9.86909090909091,10.94159456118665,2.9873226682764864,0.6501908027839093,0.2514789902035127,0.1,0.5,csr
10,24,18368.0,0.3,0.5,1375,50,200,0.3775039987228647,0.0003070036748339,76366.301294,56534.39747,1.0,0.5,0.6789294167851189,0.2517245931433799,0.0,0.01,4.157573023410279,3.0778744267203835,9.581476323119777,10.949992282759686,3.016330451488953,0.6444958846157388,0.2404483481667275,0.1,0.5,csr
10,25,16937.8,0.3,0.5,1375,50,200,0.3613095548753718,0.0003070036748339,75545.379845,56141.725376,1.0,0.5,0.6567668214988533,0.2306273006087882,0.0,0.01,4.4601648292576375,3.314581904143396,9.91514360313316,11.112003441847124,2.999375195251484,0.6369804346558028,0.2432482216812135,0.1,0.5,csr
10,26,18124.5,0.3,0.5,1375,50,200,0.3578250631660061,0.0003499841893107,75145.868168,56723.388504,1.0,0.5,0.6882439082795822,0.2787286363817775,0.0,0.05,4.146093308394715,3.1296525975337253,9.350609756097562,10.596452328159645,3.439819004524887,0.6426293022727482,0.2677655351534558,0.1,0.5,csr
10,27,16515.9,0.3,0.5,1375,50,200,0.3726686908442294,0.0003070036748339,75344.712395,56478.306068,1.0,0.5,0.6787912651314436,0.291785502672467,0.0,0.04,4.561950144709037,3.419632358394032,9.884514435695538,11.046069636612437,2.755386565272497,0.642392909443126,0.2449213917090587,0.1,0.5,csr
10,28,17579.8,0.3,0.5,1375,50,200,0.3769329718876735,0.0003070036748339,75512.244425,57205.973714,1.0,0.5,0.7008034286170406,0.267378710523165,0.0,0.02,4.295398379105564,3.254074205281061,9.968267581475128,10.815568332596197,2.9913553565915407,0.6390404293139389,0.2648551403160296,0.1,0.5,csr
10,29,15903.4,0.3,0.5,1375,50,200,0.3694482222952209,0.0003070036748339,75437.82483,56329.052015,1.0,0.5,0.6727954833619358,0.2282388120185798,0.0,0.03,4.743502950941308,3.5419502757272032,9.411764705882351,10.682879105520614,3.0123979437556696,0.6449195496870097,0.26585290225924,0.1,0.5,csr
10,30,16777.2,0.3,0.5,1375,50,200,0.3763527349422372,0.0003070036748339,74585.761452,55820.944453,1.0,0.5,0.6693048515790734,0.2569068151745776,0.0,0.02,4.445662056362206,3.327190738204229,9.515575333757152,10.681117253418678,3.0273848931688234,0.6463379066647428,0.242069327569851,0.1,0.5,csr
10,31,15727.3,0.3,0.5,1375,50,200,0.3623073168185823,0.0003929647037875,74774.11142,55670.184526,1.0,0.5,0.696354945368696,0.2706083891824185,0.0,0.03,4.754415024829437,3.5397165772891723,9.379421221864952,11.096508030057462,3.2166367444643926,0.6425986019052649,0.2382809022223996,0.1,0.5,csr
10,32,15811.0,0.3,0.5,1375,50,200,0.3659975009900869,0.0007275987093565,57900.375179,56619.150817,1.0,0.5,0.6853150932216658,0.2468340246032745,0.0,0.02,3.6620311921447097,3.5809974585415216,9.594716981132075,10.840647324682898,3.2772699573430835,0.640188623057818,0.2655244083271676,0.1,0.5,csr
10,33,16733.0,0.3,0.5,1375,50,200,0.3638975958542224,0.0003070036748339,74965.525554,57067.805423,1.0,0.5,0.6687399648173789,0.2467050830598442,0.0,0.02,4.4801007323253454,3.410494557042969,9.620184899845915,10.856686046511628,3.0247416222987784,0.6427551737794301,0.2601426339073279,0.1,0.5,csr
10,34,16113.7,0.3,0.5,1375,50,200,0.3658132987851865,0.0003070036748339,74097.440894,56182.313764,1.0,0.5,0.6685281322817435,0.2569774260197894,0.0,0.01,4.598412586432663,3.4866178322793644,9.980876494023905,10.98050625545534,3.009867406722171,0.6397066272883286,0.2395611075464573,0.1,0.5,csr
10,35,15715.4,0.3,0.5,1375,50,200,0.3761838829210785,0.0003070036748339,75934.645492,56137.984906,1.0,0.5,0.6701521817216152,0.2856669194330256,0.0,0.01,4.83186209017906,3.572163922394594,10.21041948579161,10.906011092789688,3.072661217075386,0.6391632307838725,0.2260652260007552,0.1,0.5,csr
10,36,14941.2,0.3,0.5,1375,50,200,0.3777741619567186,0.0003684044098007,75369.945864,55879.872684,1.0,0.5,0.711981432417746,0.2149977435229899,0.0,0.03,5.044437251626375,3.739985589109308,10.17948717948718,10.910805148159234,3.2351885098743267,0.6398048684642755,0.2267007236076615,0.1,0.5,csr
10,37,15626.1,0.3,0.5,1375,50,200,0.3788026242674124,0.0003070036748339,72655.099452,56825.327453,1.0,0.5,0.6714999278541364,0.2391865630631598,0.0,0.02,4.649599033156066,3.636564942820025,8.75,10.714197435501314,2.973373676248109,0.6431205081524826,0.2520837874429357,0.1,0.5,csr
10,38,15185.1,0.3,0.5,1375,50,200,0.3686991333286259,0.0003070036748339,76053.129433,55833.456394,1.0,0.5,0.6671957363329639,0.2296602390330612,0.0,0.02,5.008404912249508,3.6768579985643823,9.708303249097472,10.805765870704718,3.002508623392913,0.6424143997003644,0.2404575582769725,0.1,0.5,csr
10,39,15524.7,0.3,0.5,1375,50,200,0.3670443835212707,0.0003929647037875,76049.911678,56382.155927,1.0,0.5,0.726840410279711,0.2651130234028901,0.0,0.03,4.898639695324225,3.6317710440137327,9.729772191673211,10.677405436502228,3.1053279950723747,0.6413951474999156,0.2319811868148061,0.1,0.5,csr
10,40,15398.3,0.3,0.5,1375,50,200,0.3785109707763202,0.0003070036748339,67032.805045,35999.66629,1.0,0.5,0.6744041826180659,0.1947447110941918,0.0,0.02,4.353260103063326,2.337898747913731,8.64950980392157,10.699726609963548,2.970632758098698,0.6502736937761145,0.2410562154428988,0.1,0.5,csr
